,iv,treated,group_id_overall,outcome
0,1,1,133,0.255814
1,1,0,229,0.331224
2,1,1,244,0.384615
3,1,1,245,0.430804
4,1,0,250,0.231405
5,1,0,250,0.219438
6,1,0,250,0.182692
7,1,1,250,0.19256
8,1,1,250,0.286058
9,1,0,250,0.21871
10,0,0,250,0.219274
11,0,0,250,0.239016
12,1,1,250,0.19656
13,0,0,250,0.169492
14,1,1,250,0.395604
15,1,1,250,0.436364
16,1,0,250,0.260542
17,1,0,250,0.243954
18,1,1,250,0.235294
19,1,1,250,0.253589
20,0,0,250,0.172414
21,0,0,250,0.143885
22,1,1,250,0.279557
23,0,0,250,0.224044
24,1,0,250,0.277628
25,0,0,250,0.168224
26,1,0,250,0.261421
27,1,1,250,0.281553
28,1,0,250,0.124191
29,1,0,250,0.350163
30,1,0,250,0.190037
31,1,0,250,0.211132
32,1,0,250,0.192941
33,1,0,250,0.309524
34,1,1,250,0.183374
35,1,0,250,0.17284
36,1,0,250,0.34215
37,1,0,250,0.321591
38,1,1,250,0.284464
39,1,1,250,0.219512
40,1,1,250,0.243858
41,1,0,250,0.224777
42,1,1,250,0.162313
43,1,1,250,0.211896
44,1,1,250,0.334281
45,0,0,251,0.281755
46,1,0,251,0.22
47,1,0,251,0.266404
48,0,0,251,0.224551
49,1,1,251,0.194724
50,1,0,251,0.255255
51,1,0,251,0.268823
52,0,0,251,0.155738
53,1,0,251,0.303495
54,1,0,251,0.207692
55,1,1,251,0.191268
56,1,0,251,0.303279
57,1,1,251,0.170213
58,1,0,251,0.144279
59,0,0,251,0.213396
60,1,1,251,0.222455
61,1,0,251,0.298113
62,1,1,251,0.212382
63,1,1,252,0.28125
64,1,1,252,0.346457
65,1,0,252,0.223022
66,0,0,252,0.31819
67,0,0,252,0.255061
68,1,0,252,0.265455
69,1,0,252,0.223793
70,1,0,252,0.406172
71,1,0,252,0.237354
72,0,0,252,0.209622
73,1,1,252,0.339168
74,1,1,252,0.254348
75,1,1,252,0.282488
76,1,0,252,0.256131
77,1,0,252,0.3
78,1,0,252,0.120419
79,1,1,252,0.348936
80,1,0,252,0.228731
81,0,0,252,0.264765
82,1,1,252,0.218143
83,1,1,252,0.257143
84,0,0,252,0.274331
85,1,0,252,0.273256
86,1,1,252,0.243572
87,1,0,252,0.201449
88,1,0,252,0.243243
89,0,0,252,0.276435
90,1,0,252,0.300971
91,1,0,252,0.323529
92,1,1,252,0.179245
93,1,1,252,0.386591
94,1,0,252,0.277863
95,1,1,252,0.261311
96,1,0,252,0.239407
97,1,1,252,0.299956
98,1,1,252,0.380165
99,1,1,252,0.181966
100,1,1,252,0.290327
101,1,0,252,0.198218
102,1,1,252,0.296626
103,1,1,252,0.306667
104,1,0,252,0.236623
105,0,0,252,0.228188
106,1,1,252,0.181818
107,0,0,252,0.305633
108,1,0,252,0.252475
109,1,1,252,0.346667
110,1,1,252,0.33833
111,1,0,252,0.261925
112,1,1,252,0.277476
113,1,1,252,0.205966
114,1,0,252,0.216216
115,1,1,252,0.262418
116,1,1,252,0.293023
117,1,0,252,0.250582
118,1,0,252,0.308966
119,1,0,252,0.218635
120,1,1,252,0.31614
121,1,0,252,0.309166
122,1,0,252,0.251359
123,1,1,252,0.185763
124,1,1,252,0.318052
125,1,0,252,0.272727
126,0,0,252,0.292639
127,1,0,252,0.211697
128,1,1,252,0.361478
129,1,0,252,0.26775
130,1,0,252,0.286999
131,1,1,252,0.314795
132,1,0,252,0.24
133,1,0,252,0.172205
134,1,0,252,0.31985
135,0,0,252,0.362745
136,0,0,252,0.299283
137,1,1,252,0.26293
138,1,0,252,0.21322
139,1,0,252,0.298018
140,1,1,252,0.214765
141,1,0,252,0.343426
142,1,0,252,0.286357
143,1,1,252,0.289864
144,0,0,252,0.290146
145,1,1,252,0.36
146,1,0,252,0.315631
147,1,0,252,0.314928
148,1,0,252,0.25966
149,0,0,252,0.324586
150,0,0,252,0.211538
151,1,0,252,0.264957
152,1,1,252,0.277451
153,1,1,252,0.376052
154,1,0,252,0.203501
155,1,1,252,0.258596
156,1,1,252,0.196286
157,1,0,252,0.335006
158,0,0,252,0.268623
159,0,0,252,0.274432
160,1,0,252,0.3
161,1,0,252,0.273893
162,1,1,252,0.266151
163,1,1,252,0.298507
164,1,0,252,0.292994
165,1,1,252,0.30426
166,1,0,252,0.216942
167,1,0,252,0.36475
168,0,0,252,0.335817
169,1,1,252,0.487245
170,1,1,252,0.303469
171,1,0,252,0.250511
172,1,1,252,0.321928
173,1,0,252,0.301587
174,1,1,252,0.258621
175,1,0,252,0.184282
176,1,0,252,0.286837
177,1,0,252,0.156294
178,1,1,252,0.325581
179,1,1,252,0.25814
180,1,1,252,0.311018
181,0,0,252,0.245977
182,1,0,252,0.37723
183,1,1,252,0.244635
184,1,0,252,0.227273
185,1,0,252,0.261874
186,1,1,252,0.267857
187,1,1,252,0.287474
188,1,1,252,0.209945
189,1,1,252,0.286432
190,1,0,252,0.274536
191,1,0,252,0.303797
192,1,0,252,0.315202
193,1,0,252,0.327103
194,1,1,252,0.374897
195,1,0,252,0.259317
196,1,0,252,0.271186
197,1,0,252,0.291785
198,1,1,252,0.278727
199,1,0,252,0.331858
200,1,1,252,0.288754
201,1,1,252,0.315315
202,1,1,252,0.351396
203,1,0,252,0.126214
204,1,1,252,0.223938
205,1,0,252,0.340909
206,1,0,252,0.168675
207,1,1,252,0.307018
208,1,0,252,0.304348
209,1,0,252,0.239295
210,1,0,252,0.208138
211,1,0,252,0.290909
212,1,0,252,0.383292
213,1,0,252,0.322368
214,1,0,252,0.295983
215,0,0,252,0.353425
216,1,0,252,0.222047
217,1,1,252,0.259861
218,1,0,252,0.350282
219,1,0,252,0.245007
220,1,0,252,0.206316
221,1,1,252,0.324742
222,1,0,252,0.235526
223,1,0,252,0.261364
224,0,0,252,0.285955
225,1,0,252,0.283262
226,1,0,252,0.331343
227,1,0,252,0.321429
228,1,1,252,0.299658
229,1,1,252,0.377648
230,1,1,252,0.369004
231,1,0,252,0.217839
232,1,0,252,0.245467
233,0,0,252,0.211321
234,1,0,252,0.253012
235,1,0,252,0.243711
236,1,0,252,0.21
237,1,1,252,0.314667
238,1,0,252,0.246819
239,1,0,252,0.302682
240,1,1,252,0.290942
241,1,1,252,0.306606
242,0,0,252,0.369845
243,1,0,252,0.317191
244,1,0,252,0.359347
245,1,1,253,0.226027
246,1,0,253,0.232877
247,1,0,253,0.189189
248,1,0,253,0.232767
249,1,0,253,0.247455
250,1,1,253,0.383747
251,1,0,253,0.246862
252,1,0,253,0.265171
253,0,0,253,0.276576
254,1,0,253,0.234094
255,1,0,253,0.358474
256,1,0,253,0.231722
257,1,0,253,0.295499
258,0,0,253,0.251046
259,1,0,253,0.277778
260,0,0,253,0.215947
261,1,0,253,0.237895
262,1,0,253,0.335888
263,1,0,253,0.270968
264,1,0,253,0.314642
265,1,1,253,0.254261
266,1,0,253,0.385176
267,1,0,253,0.192771
268,1,0,253,0.271658
269,1,0,253,0.255875
270,1,0,253,0.300763
271,1,1,253,0.278947
272,1,0,253,0.244444
273,1,1,253,0.245455
274,1,0,253,0.254302
275,1,1,253,0.21848
276,0,0,253,0.240234
277,0,0,253,0.275862
278,1,0,253,0.227723
279,1,0,253,0.253968
280,1,0,253,0.275641
281,1,0,253,0.258528
282,1,0,253,0.218919
283,1,1,253,0.319853
284,0,0,253,0.261484
285,1,0,253,0.226901
286,1,1,253,0.247582
287,1,1,253,0.309804
288,1,0,253,0.270567
289,1,0,253,0.212181
290,1,0,253,0.226306
291,1,1,253,0.257899
292,0,0,253,0.19899
293,0,0,253,0.328066
294,1,1,253,0.267382
295,1,0,253,0.269767
296,1,0,253,0.247286
297,1,0,253,0.261821
298,0,0,253,0.216927
299,1,0,253,0.244224
300,1,0,253,0.23348
301,1,0,253,0.233333
302,1,1,253,0.211189
303,1,0,253,0.204348
304,1,0,253,0.28744
305,0,0,253,0.292237
306,1,1,253,0.224076
307,1,0,253,0.18896
308,0,0,253,0.207407
309,1,1,253,0.480315
310,1,0,253,0.288032
311,1,0,253,0.2603
312,1,0,253,0.191919
313,1,1,253,0.252101
314,1,1,253,0.269565
315,1,0,253,0.248447
316,1,1,253,0.288388
317,1,0,253,0.220896
318,0,0,253,0.212121
319,1,0,253,0.129129
320,1,0,253,0.364602
321,1,1,253,0.187117
322,1,1,253,0.356557
323,1,0,253,0.276596
324,1,0,253,0.167702
325,0,0,253,0.304843
326,1,1,253,0.438163
327,0,0,254,0.133333
328,0,0,254,0.415094
329,1,1,254,0.183673
330,1,1,254,0.530864
331,0,0,255,0.415
332,1,1,255,0.42515
333,1,1,255,0.319142
334,1,0,255,0.218182
335,1,0,255,0.463376
336,1,1,255,0.384173
337,1,0,255,0.330645
338,1,0,255,0.272277
339,1,1,255,0.433508
340,1,1,255,0.329764
341,1,1,255,0.54321
342,1,1,255,0.290179
343,1,1,255,0.216543
344,0,0,255,0.101266
345,1,0,255,0.356371
346,1,1,255,0.267477
347,1,0,255,0.226463
348,1,1,255,0.271284
349,1,1,255,0.294643
350,1,1,255,0.308578
351,1,1,255,0.279412
352,1,1,255,0.255319
353,1,1,255,0.270028
354,1,0,255,0.271318
355,0,0,255,0.249123
356,1,1,255,0.344648
357,0,0,255,0.316104
358,1,0,255,0.413497
359,1,1,255,0.159091
360,1,0,255,0.228916
361,1,1,255,0.286754
362,1,1,255,0.325839
363,1,1,255,0.376147
364,1,0,255,0.320267
365,1,1,255,0.330097
366,1,0,255,0.449311
367,0,0,255,0.329218
368,1,1,255,0.223529
369,1,1,255,0.209945
370,1,1,255,0.308861
371,1,1,255,0.244152
372,1,1,255,0.299759
373,1,1,255,0.304688
374,1,1,255,0.317056
375,1,0,255,0.356612
376,1,1,255,0.28866
377,1,1,255,0.337931
378,1,1,255,0.30597
379,1,1,255,0.337564
380,1,1,255,0.425743
381,1,1,255,0.285494
382,1,1,255,0.173913
383,1,1,255,0.281973
384,1,1,255,0.316129
385,1,1,255,0.185185
386,1,1,255,0.470667
387,1,1,255,0.323232
388,1,1,255,0.396011
389,1,1,255,0.254545
390,1,1,255,0.265476
391,0,0,255,0.391239
392,1,0,255,0.244898
393,1,1,255,0.21645
394,1,0,255,0.354991
395,1,1,255,0.163265
396,1,0,255,0.276024
397,0,0,255,0.298701
398,1,1,255,0.317995
399,1,0,255,0.3125
400,1,1,255,0.252525
401,1,1,255,0.305627
402,1,0,255,0.372587
403,1,1,255,0.257769
404,1,1,255,0.306569
405,1,1,255,0.322124
406,1,1,80,0.480496
407,1,1,242,0.385
408,1,1,255,0.272727
409,1,1,255,0.297753
410,1,0,255,0.29982
411,1,0,255,0.180328
412,1,1,255,0.274336
413,1,1,255,0.172043
414,1,1,255,0.341379
415,0,0,255,0.213636
416,1,0,255,0.252266
417,1,0,255,0.358974
418,0,0,255,0.287981
419,1,1,255,0.383838
420,1,1,255,0.186047
421,1,1,255,0.347826
422,1,0,255,0.312258
423,1,0,255,0.338677
424,1,1,255,0.152174
425,1,1,255,0.237624
426,1,1,255,0.313433
427,1,1,256,0.21608
428,1,1,256,0.354167
429,1,1,256,0.271318
430,1,1,256,0.290909
431,0,0,256,0.227848
432,1,1,256,0.228916
433,1,0,256,0.373494
434,1,0,256,0.27451
435,1,0,256,0.320755
436,1,1,256,0.358543
437,1,1,256,0.335227
438,1,0,256,0.23601
439,1,1,256,0.311111
440,1,1,256,0.307692
441,1,1,256,0.1375
442,1,1,256,0.29097
443,1,1,256,0.28866
444,1,1,256,0.291667
445,1,1,256,0.255102
446,1,1,256,0.307692
447,1,1,256,0.227273
448,1,1,256,0.17734
449,1,1,256,0.274286
450,1,0,256,0.422222
451,0,0,256,0.519481
452,1,1,256,0.369748
453,1,1,256,0.347826
454,1,1,256,0.307692
455,1,1,256,0.329268
456,1,1,256,0.204918
457,0,0,256,0.295455
458,1,1,256,0.420382
459,1,1,256,0.294118
460,1,1,256,0.304762
461,0,0,256,0.427711
462,1,1,256,0.275862
463,0,0,256,0.272152
464,0,0,256,0.149425
465,0,0,256,0.247312
466,1,1,256,0.404348
467,1,1,257,0.260813
468,1,1,257,0.385987
469,1,1,257,0.253623
470,1,0,257,0.29794
471,1,1,257,0.395586
472,1,1,257,0.201493
473,1,0,257,0.436681
474,1,1,257,0.42153
475,0,0,257,0.267206
476,1,1,257,0.497436
477,1,1,257,0.26817
478,1,0,257,0.328982
479,1,0,257,0.260597
480,1,1,257,0.295652
481,1,0,257,0.351291
482,1,1,257,0.230769
483,1,1,257,0.25
484,1,1,257,0.255008
485,1,1,257,0.338517
486,1,1,257,0.376691
487,1,0,257,0.407258
488,1,0,257,0.269817
489,1,1,257,0.271854
490,1,1,257,0.304236
491,1,1,257,0.221402
492,1,0,257,0.283547
493,1,1,257,0.435294
494,1,1,257,0.675
495,1,1,257,0.4
496,1,1,257,0.365494
497,0,0,257,0.304022
498,1,1,257,0.296552
499,1,1,257,0.227273
500,1,1,257,0.30749
501,1,0,257,0.378313
502,1,1,257,0.234146
503,1,1,257,0.429984
504,1,1,257,0.36
505,1,0,257,0.325183
506,1,0,257,0.320968
507,1,1,257,0.27559
508,1,1,257,0.243562
509,1,0,257,0.362797
510,1,1,257,0.258929
511,1,1,257,0.283688
512,1,0,257,0.267292
513,0,0,257,0.282407
514,1,1,257,0.304113
515,1,1,257,0.380266
516,1,1,257,0.361921
517,1,1,257,0.314488
518,1,1,257,0.294521
519,1,1,257,0.571861
520,1,0,257,0.407473
521,1,1,257,0.292254
522,1,1,257,0.283324
523,1,1,257,0.377778
524,1,1,257,0.255814
525,1,0,257,0.409769
526,0,0,257,0.367682
527,1,1,257,0.324573
528,1,1,257,0.228947
529,1,0,257,0.126582
530,1,0,257,0.394347
531,1,1,257,0.29588
532,1,1,257,0.301587
533,1,1,257,0.396907
534,1,1,257,0.267223
535,1,1,257,0.29081
536,1,0,257,0.545455
537,1,1,257,0.306494
538,1,0,257,0.338346
539,1,1,257,0.366071
540,1,1,257,0.342254
541,1,1,257,0.417437
542,1,1,257,0.326702
543,1,0,257,0.204082
544,1,0,257,0.319444
545,1,1,257,0.298137
546,1,1,257,0.281013
547,1,0,257,0.373134
548,1,1,257,0.408163
549,0,0,257,0.178571
550,1,1,257,0.359485
551,1,0,257,0.391231
552,1,1,257,0.403471
553,1,1,257,0.257951
554,1,0,257,0.378882
555,1,0,257,0.250122
556,1,0,257,0.228814
557,1,1,257,0.376691
558,1,1,257,0.21813
559,0,0,257,0.359935
560,1,1,257,0.364912
561,0,0,257,0.412646
562,1,0,257,0.346821
563,1,1,257,0.344828
564,1,1,257,0.219274
565,1,1,257,0.391185
566,1,1,257,0.279348
567,1,0,257,0.356742
568,1,0,257,0.354926
569,1,1,257,0.394303
570,1,1,257,0.364544
571,1,1,257,0.332192
572,1,0,257,0.338403
573,1,0,257,0.270718
574,1,1,257,0.349857
575,1,1,257,0.365854
576,1,0,257,0.273684
577,1,0,257,0.358612
578,1,1,257,0.278559
579,1,1,257,0.298875
580,1,0,257,0.319716
581,1,0,257,0.324742
582,1,1,257,0.335516
583,1,1,257,0.302683
584,1,0,257,0.349364
585,1,0,257,0.315866
586,1,1,257,0.280822
587,1,0,257,0.457862
588,1,1,257,0.305398
589,1,1,257,0.239923
590,1,0,257,0.30137
591,1,0,257,0.36107
592,1,1,257,0.212465
593,1,1,257,0.271845
594,1,1,257,0.388506
595,1,1,257,0.22093
596,1,1,257,0.404403
597,1,1,257,0.313043
598,1,1,257,0.381226
599,1,1,257,0.214286
600,1,1,257,0.295
601,1,1,257,0.377778
602,1,0,257,0.309125
603,1,0,257,0.379932
604,1,1,257,0.174603
605,1,1,257,0.341098
606,1,1,257,0.310832
607,0,0,257,0.311054
608,0,0,257,0.310977
609,1,0,257,0.259312
610,1,1,257,0.345964
611,1,1,257,0.381885
612,1,0,257,0.39084
613,1,1,257,0.358006
614,1,1,257,0.342453
615,1,1,257,0.350975
616,1,1,257,0.29557
617,1,1,257,0.369863
618,1,1,257,0.354098
619,1,1,257,0.311321
620,1,1,257,0.287285
621,1,0,257,0.343548
622,1,1,257,0.314157
623,1,1,257,0.258333
624,1,1,257,0.202899
625,1,1,257,0.393906
626,1,1,257,0.321178
627,0,0,257,0.348726
628,1,0,257,0.418338
629,0,0,257,0.264411
630,1,1,257,0.406619
631,1,0,257,0.278579
632,1,0,257,0.418227
633,1,1,257,0.266667
634,1,0,257,0.297297
635,1,1,257,0.315152
636,1,0,257,0.288889
637,1,1,257,0.345226
638,1,1,257,0.264871
639,1,1,257,0.299026
640,1,1,257,0.43314
641,1,0,257,0.586895
642,1,1,257,0.32449
643,1,1,257,0.316239
644,1,1,257,0.376173
645,1,1,257,0.346709
646,1,1,257,0.33617
647,1,1,257,0.331878
648,1,1,257,0.420844
649,1,1,257,0.453184
650,1,0,257,0.331034
651,1,1,257,0.317521
652,1,1,257,0.30371
653,1,0,257,0.319797
654,1,1,257,0.292778
655,1,1,257,0.381328
656,1,0,257,0.192683
657,1,0,257,0.308797
658,1,1,257,0.56162
659,1,1,257,0.335121
660,1,1,257,0.265096
661,1,1,257,0.35369
662,1,1,257,0.304348
663,1,1,257,0.213725
664,1,1,257,0.327103
665,1,1,257,0.446352
666,1,1,257,0.309164
667,1,0,257,0.285024
668,0,0,257,0.350515
669,1,1,257,0.304059
670,1,0,257,0.25196
671,1,0,257,0.377376
672,1,1,257,0.299145
673,1,1,257,0.378079
674,1,1,257,0.29245
675,1,1,257,0.253333
676,1,1,257,0.419048
677,1,0,257,0.190476
678,1,1,257,0.374795
679,1,1,257,0.313889
680,1,0,257,0.436856
681,1,0,257,0.604235
682,1,0,257,0.354582
683,0,0,257,0.421903
684,1,1,257,0.386266
685,1,0,257,0.377778
686,1,1,257,0.368231
687,0,0,257,0.288212
688,1,1,257,0.289377
689,1,1,257,0.249641
690,1,1,257,0.257944
691,1,1,257,0.365229
692,0,0,257,0.411765
693,1,1,257,0.385526
694,1,0,257,0.358006
695,1,1,257,0.386897
696,1,1,257,0.194805
697,0,0,257,0.248788
698,1,1,258,0.21845
699,1,1,258,0.351464
700,0,0,258,0.240838
701,0,0,258,0.325926
702,1,1,258,0.332155
703,1,0,258,0.233242
704,1,0,258,0.310638
705,1,1,258,0.238636
706,1,0,258,0.263614
707,1,1,258,0.205882
708,1,1,258,0.319588
709,1,1,258,0.435216
710,1,0,258,0.195876
711,1,0,258,0.322314
712,1,1,258,0.283512
713,0,0,258,0.261122
714,1,1,258,0.294118
715,1,1,258,0.390244
716,1,1,258,0.421053
717,1,1,258,0.318891
718,1,0,258,0.378378
719,1,0,258,0.377709
720,1,1,258,0.272109
721,1,1,258,0.458599
722,0,0,258,0.303167
723,1,0,258,0.305416
724,1,1,258,0.253205
725,1,1,258,0.267327
726,0,0,258,0.198113
727,1,0,258,0.224638
728,1,0,258,0.33945
729,1,1,258,0.325397
730,0,0,258,0.311262
731,1,1,258,0.384615
732,1,1,258,0.226891
733,0,0,258,0.380635
734,1,1,258,0.302496
735,1,0,258,0.232759
736,1,1,258,0.338834
737,1,0,258,0.302102
738,1,1,258,0.447059
739,1,1,258,0.359613
740,1,1,258,0.263566
741,1,1,258,0.166667
742,1,1,258,0.233333
743,1,1,258,0.343284
