,iv,treated,group_id_overall,outcome
744,1,0,258,0.242424
745,1,1,258,0.282051
746,1,1,258,0.26615
747,1,1,258,0.291079
748,1,1,258,0.352113
749,1,1,258,0.316079
750,1,1,258,0.32459
751,1,1,258,0.288136
752,1,0,258,0.292105
753,1,1,258,0.291339
754,0,0,258,0.224852
755,1,1,258,0.240331
756,0,0,258,0.21519
757,1,0,258,0.385455
758,1,1,258,0.319951
759,1,1,258,0.223214
760,1,1,258,0.197674
761,1,1,258,0.302839
762,1,1,258,0.252427
763,1,0,258,0.333006
764,1,0,258,0.330477
765,1,0,257,0.328333
766,1,1,258,0.329369
767,1,1,258,0.345815
768,0,0,259,0.309278
769,1,1,259,0.336283
770,1,1,259,0.458333
771,1,1,259,0.348624
772,1,1,259,0.333333
773,0,0,260,0.222222
774,1,1,260,0.176471
775,1,1,260,0.408451
776,1,1,260,0.405405
777,1,1,261,0.335702
778,0,0,261,0.261364
779,1,1,261,0.393443
780,1,1,261,0.431315
781,1,1,261,0.27
782,1,1,261,0.396226
783,1,1,261,0.585925
784,1,1,261,0.436909
785,1,1,261,0.3125
786,1,1,261,0.22093
787,1,1,261,0.411966
788,1,1,261,0.384984
789,1,1,261,0.440758
790,1,1,261,0.382812
791,1,1,261,0.251781
792,1,0,261,0.346726
793,1,1,261,0.3353
794,1,1,261,0.411382
795,1,1,261,0.322581
796,1,1,261,0.368675
797,1,1,261,0.43662
798,0,0,261,0.376751
799,1,0,261,0.489796
800,1,0,261,0.462838
801,1,1,261,0.404762
802,1,1,261,0.396467
803,1,1,261,0.280488
804,1,1,261,0.323741
805,0,0,261,0.27668
806,1,1,262,0.418681
807,1,1,262,0.407115
808,1,1,262,0.514134
809,1,1,262,0.477636
810,1,0,262,0.362473
811,1,1,262,0.470238
812,1,1,262,0.514604
813,1,1,262,0.416216
814,1,1,262,0.428349
815,1,0,262,0.422442
816,1,1,262,0.391509
817,1,1,262,0.359184
818,1,1,262,0.36748
819,1,0,262,0.540458
820,1,1,262,0.371223
821,1,1,262,0.401689
822,1,1,262,0.403955
823,1,1,262,0.395566
824,1,1,262,0.46055
825,1,1,262,0.459722
826,1,1,262,0.453552
827,1,1,262,0.444976
828,1,1,262,0.462089
829,1,1,262,0.466667
830,1,1,262,0.342857
831,1,1,262,0.399776
832,1,1,262,0.437819
833,1,1,262,0.361022
834,1,1,262,0.371257
835,0,0,262,0.445946
836,1,1,262,0.343015
837,1,0,262,0.447761
838,1,1,262,0.542138
839,1,1,262,0.41453
840,1,1,262,0.377143
841,1,1,262,0.393007
842,1,1,262,0.413605
843,1,1,262,0.337017
844,1,1,262,0.376344
845,1,1,262,0.322335
846,1,1,262,0.406818
847,1,0,262,0.441034
848,1,1,262,0.357911
849,0,0,262,0.391442
850,1,1,262,0.412844
851,1,1,262,0.385159
852,1,1,262,0.311111
853,1,1,262,0.25
854,1,1,262,0.389864
855,1,1,262,0.44358
856,1,1,262,0.341772
857,1,1,262,0.582849
858,1,1,262,0.406639
859,1,1,262,0.39548
860,1,1,262,0.276527
861,1,1,262,0.394387
862,1,1,262,0.420677
863,1,1,262,0.405192
864,0,0,262,0.406824
865,1,1,262,0.27037
866,1,1,262,0.336387
867,1,1,262,0.437037
868,1,1,263,0.338082
869,1,0,263,0.386943
870,1,0,263,0.394366
871,1,1,263,0.292308
872,1,1,263,0.364739
873,1,1,263,0.510791
874,1,1,263,0.35102
875,1,1,263,0.514739
876,1,1,263,0.247863
877,0,0,263,0.309322
878,1,1,263,0.421687
879,1,1,263,0.34069
880,1,0,263,0.399731
881,1,1,264,0.548561
882,1,1,264,0.455696
883,1,1,264,0.529412
884,1,1,264,0.546693
885,0,0,264,0.543909
886,1,1,264,0.549889
887,1,1,264,0.613583
888,1,1,264,0.390625
889,0,0,264,0.477551
890,0,0,265,0.156863
891,1,1,265,0.463746
892,0,0,266,0.301242
893,1,0,266,0.22069
894,0,0,266,0.263209
895,1,0,266,0.276596
896,1,0,266,0.224449
897,1,0,266,0.238806
898,1,0,266,0.243931
899,1,0,266,0.336963
900,1,0,266,0.315833
901,1,0,266,0.253
902,1,0,266,0.218925
903,1,0,266,0.229825
904,1,0,266,0.203252
905,1,0,266,0.187702
906,1,0,266,0.170732
907,0,0,266,0.219512
908,1,0,266,0.230522
909,1,1,266,0.273839
910,0,0,266,0.140909
911,1,0,266,0.260077
912,1,0,266,0.327083
913,1,0,266,0.219849
914,1,0,266,0.204362
915,1,0,266,0.183007
916,0,0,267,0.176271
917,1,0,267,0.336313
918,1,0,267,0.217514
919,1,0,267,0.205755
920,1,0,267,0.164062
921,1,0,268,0.365278
922,1,0,268,0.117385
923,0,0,268,0.204013
924,1,0,268,0.167135
925,1,0,268,0.229432
926,0,0,268,0.194444
927,1,0,268,0.26041
928,0,0,268,0.238041
929,1,1,268,0.262335
930,1,0,268,0.232143
931,1,0,268,0.18035
932,1,0,268,0.37457
933,1,0,268,0.268571
934,1,0,268,0.223893
935,1,0,268,0.278
936,1,0,268,0.356164
937,0,0,268,0.233613
938,1,0,268,0.197034
939,1,0,268,0.263374
940,1,0,268,0.183908
941,1,0,268,0.21438
942,1,0,268,0.179226
943,1,0,268,0.271783
944,1,0,268,0.351064
945,1,0,268,0.333636
946,1,0,268,0.297741
947,0,0,268,0.281395
948,1,0,268,0.262554
949,1,0,268,0.173028
950,1,0,268,0.228522
951,1,0,268,0.290484
952,0,0,268,0.180344
953,1,0,268,0.278064
954,1,0,269,0.245
955,1,0,269,0.283315
956,1,0,269,0.246119
957,1,0,269,0.203008
958,1,0,269,0.252778
959,1,0,269,0.193374
960,0,0,269,0.22449
961,1,0,269,0.206103
962,1,0,269,0.183486
963,1,0,269,0.341772
964,1,0,269,0.213583
965,1,0,269,0.23445
966,1,0,269,0.202574
967,1,0,270,0.28443
968,1,1,270,0.314286
969,1,0,270,0.198511
970,1,0,270,0.221311
971,1,0,270,0.309423
972,1,1,270,0.409594
973,1,0,270,0.267471
974,1,0,270,0.204429
975,1,0,270,0.348684
976,0,0,270,0.414051
977,1,0,270,0.204934
978,1,0,270,0.268258
979,1,0,270,0.282306
980,1,0,270,0.179245
981,0,0,270,0.263015
982,0,0,270,0.25
983,1,1,270,0.285669
984,1,0,270,0.298908
985,1,0,270,0.227723
986,1,0,270,0.242553
987,1,0,270,0.421096
988,0,0,270,0.351118
989,1,0,270,0.256716
990,1,0,270,0.234405
991,1,0,270,0.388196
992,1,0,270,0.339587
993,1,0,270,0.277538
994,1,0,270,0.356152
995,0,0,270,0.244131
996,0,0,270,0.382979
997,1,0,270,0.304094
998,1,1,270,0.318627
999,1,0,270,0.274896
1000,0,0,270,0.263158
1001,1,0,270,0.261248
1002,1,1,270,0.16
1003,1,0,270,0.25487
1004,1,1,270,0.303699
1005,0,0,270,0.305994
1006,1,0,270,0.270366
1007,1,0,270,0.363636
1008,0,0,270,0.47619
1009,1,0,270,0.253365
1010,0,0,270,0.284585
1011,1,0,270,0.304956
1012,1,0,270,0.336384
1013,1,0,270,0.383041
1014,1,1,270,0.369099
1015,1,1,270,0.27518
1016,1,0,270,0.329555
1017,1,1,270,0.20283
1018,1,1,270,0.357914
1019,1,0,270,0.28593
1020,1,0,270,0.204762
1021,1,1,270,0.219895
1022,1,0,270,0.373168
1023,1,0,270,0.391414
1024,1,0,270,0.378641
1025,1,0,270,0.31625
1026,1,1,270,0.229478
1027,1,1,270,0.263699
1028,1,1,270,0.355405
1029,1,0,270,0.352423
1030,1,0,270,0.367463
1031,1,0,270,0.335855
1032,1,0,270,0.302993
1033,1,0,270,0.357697
1034,1,0,270,0.343321
1035,1,0,270,0.263158
1036,0,0,270,0.34104
1037,1,0,270,0.271178
1038,1,0,270,0.376432
1039,1,0,270,0.377752
1040,1,0,270,0.246637
1041,1,0,270,0.246269
1042,1,0,271,0.212048
1043,1,0,271,0.193548
1044,1,1,271,0.308333
1045,0,0,271,0.279592
1046,1,0,271,0.264151
1047,0,0,271,0.206422
1048,1,0,271,0.275735
1049,1,0,271,0.209302
1050,1,0,271,0.264087
1051,1,0,271,0.337684
1052,1,0,271,0.295989
1053,1,1,271,0.277372
1054,1,0,271,0.420635
1055,1,0,271,0.274678
1056,1,0,271,0.284452
1057,1,0,271,0.295276
1058,1,0,271,0.297989
1059,1,1,271,0.356343
1060,0,0,271,0.284289
1061,0,0,271,0.224377
1062,1,0,271,0.29717
1063,1,0,271,0.254125
1064,1,0,271,0.293086
1065,1,0,271,0.267782
1066,1,1,271,0.243243
1067,1,0,271,0.228045
1068,1,0,271,0.301852
1069,1,0,271,0.176471
1070,0,0,271,0.261574
1071,1,0,271,0.297456
1072,1,0,271,0.343168
1073,1,1,271,0.223529
1074,1,0,271,0.199074
1075,1,0,272,0.27965
1076,0,0,272,0.298145
1077,1,0,272,0.237113
1078,1,1,272,0.387218
1079,1,0,272,0.27456
1080,1,0,272,0.595135
1081,1,0,272,0.308289
1082,1,1,272,0.266467
1083,1,1,272,0.238364
1084,1,0,272,0.265814
1085,1,1,272,0.354386
1086,1,1,272,0.413357
1087,1,0,272,0.273098
1088,1,0,272,0.253731
1089,0,0,272,0.334661
1090,0,0,272,0.417582
1091,1,1,272,0.351375
1092,0,0,272,0.241294
1093,1,1,272,0.319444
1094,1,0,272,0.318868
1095,1,0,272,0.184685
1096,1,0,272,0.313008
1097,1,0,272,0.282927
1098,0,0,272,0.248437
1099,1,0,272,0.276498
1100,0,0,272,0.246998
1101,1,1,272,0.37265
1102,1,0,272,0.301158
1103,1,1,272,0.312669
1104,0,0,272,0.283019
1105,1,0,272,0.327346
1106,1,0,272,0.293559
1107,1,1,272,0.325907
1108,0,0,272,0.335046
1109,0,0,272,0.20625
1110,1,0,272,0.258842
1111,1,0,272,0.243785
1112,1,1,272,0.358232
1113,1,0,272,0.307512
1114,1,0,272,0.279221
1115,1,0,272,0.442804
1116,1,0,272,0.226576
1117,1,0,272,0.381673
1118,1,1,272,0.422477
1119,1,0,272,0.269444
1120,1,0,272,0.238185
1121,1,0,272,0.239837
1122,1,0,272,0.302752
1123,1,0,272,0.204918
1124,1,0,272,0.273885
1125,1,0,272,0.290944
1126,1,0,272,0.331572
1127,1,0,272,0.321278
1128,1,0,272,0.258808
1129,1,1,272,0.335586
1130,1,0,272,0.41958
1131,1,1,272,0.292196
1132,0,0,272,0.184049
1133,1,0,272,0.312593
1134,1,1,272,0.362516
1135,1,0,272,0.36658
1136,1,1,272,0.206799
1137,1,1,272,0.348732
1138,1,0,272,0.252132
1139,1,0,272,0.302209
1140,1,0,272,0.279461
1141,1,0,272,0.346263
1142,0,0,272,0.264069
1143,1,1,272,0.240437
1144,1,1,272,0.257243
1145,1,0,272,0.324723
1146,1,0,272,0.314286
1147,1,1,272,0.295359
1148,1,1,272,0.348485
1149,1,1,272,0.339315
1150,1,0,272,0.290172
1151,1,0,272,0.332429
1152,1,0,272,0.412929
1153,1,0,272,0.316498
1154,1,1,272,0.234168
1155,1,1,272,0.323775
1156,1,1,272,0.163522
1157,1,1,272,0.335232
1158,1,0,272,0.326212
1159,1,1,272,0.297959
1160,1,0,272,0.248792
1161,1,0,272,0.294118
1162,1,0,272,0.280702
1163,1,0,272,0.212903
1164,1,0,272,0.299035
1165,1,0,272,0.313167
1166,1,0,272,0.405755
1167,1,1,272,0.369809
1168,1,0,272,0.326657
1169,1,0,272,0.326797
1170,1,0,272,0.309774
1171,1,0,272,0.307463
1172,1,0,272,0.384328
1173,0,0,272,0.30662
1174,1,0,272,0.40113
1175,1,0,272,0.314621
1176,1,0,272,0.34
1177,1,0,272,0.352185
1178,1,0,272,0.342246
1179,0,0,272,0.417657
1180,1,0,272,0.248477
1181,1,0,272,0.300847
1182,1,0,272,0.324775
1183,1,1,272,0.335917
1184,1,0,272,0.26186
1185,0,0,272,0.286658
1186,1,1,272,0.192
1187,1,0,272,0.329923
1188,0,0,272,0.266795
1189,1,0,272,0.254902
1190,0,0,272,0.243528
1191,0,0,273,0.334821
1192,1,0,273,0.268519
1193,1,1,273,0.30593
1194,0,0,273,0.346734
1195,1,0,273,0.346457
1196,1,1,273,0.255515
1197,1,0,273,0.249576
1198,1,0,273,0.25036
1199,0,0,273,0.194301
1200,0,0,273,0.329268
1201,1,0,273,0.442759
1202,0,0,273,0.252475
1203,1,0,273,0.47483
1204,1,0,273,0.329084
1205,0,0,273,0.21843
1206,0,0,273,0.274571
1207,1,0,273,0.302345
1208,1,0,273,0.214815
1209,1,1,273,0.328328
1210,1,1,273,0.257862
1211,1,0,273,0.326179
1212,1,1,273,0.27065
1213,0,0,273,0.246744
1214,1,0,273,0.384083
1215,1,1,273,0.273585
1216,1,0,273,0.321053
1217,0,0,273,0.390449
1218,1,0,273,0.361272
1219,1,0,273,0.231959
1220,1,0,273,0.302234
1221,1,0,273,0.29258
1222,1,0,273,0.255782
1223,1,0,273,0.189655
1224,0,0,273,0.211667
1225,1,0,273,0.34907
1226,1,0,273,0.325389
1227,0,0,273,0.251422
1228,1,0,273,0.339599
1229,1,0,273,0.271523
1230,1,0,273,0.292945
1231,1,0,273,0.202925
1232,1,1,274,0.333333
1233,1,1,274,0.354244
1234,1,0,274,0.349515
1235,1,0,274,0.375
1236,1,1,274,0.353434
1237,0,0,274,0.315217
1238,0,0,275,0.264368
1239,1,1,275,0.439024
1240,0,0,276,0.533058
1241,1,1,276,0.271062
1242,1,0,276,0.390042
1243,1,1,276,0.169355
1244,0,0,276,0.375887
1245,1,1,276,0.158621
1246,1,0,29,0.286073
1247,1,0,175,0.173913
1248,1,1,245,0.526823
1249,1,0,252,0.202105
1250,1,0,252,0.260054
1251,1,1,257,0.253876
1252,1,1,262,0.293532
1253,1,0,266,0.34275
1254,1,0,272,0.248773
1255,1,1,276,0.436364
1256,0,0,110,0.34275
1257,0,0,141,0.257353
1258,0,0,146,0.28655
1259,1,1,174,0.314661
1260,1,0,181,0.219506
1261,0,0,184,0.318182
1262,1,0,198,0.278107
1263,1,1,217,0.23741
1264,1,0,234,0.213333
1265,1,1,245,0.459582
1266,1,1,250,0.578571
1267,1,0,250,0.261803
1268,1,0,250,0.271845
1269,1,0,250,0.263889
1270,1,0,250,0.257932
1271,0,0,251,0.229851
1272,0,0,281,0.363636
1273,1,1,179,0.243536
1274,1,0,208,0.327676
1275,1,0,236,0.143722
1276,0,0,248,0.208791
1277,1,0,249,0.15864
1278,1,0,252,0.361888
1279,1,0,252,0.205628
1280,1,0,252,0.395349
1281,0,0,253,0.32265
1282,1,1,255,0.3
1283,0,0,135,0.188297
1284,0,0,147,0.225806
1285,1,1,148,0.282799
1286,1,0,171,0.293202
1287,0,0,203,0.380952
1288,1,1,242,0.30885
1289,1,1,245,0.488981
1290,1,1,250,0.244435
1291,1,0,250,0.247649
1292,0,0,136,0.246009
1293,1,1,140,0.374106
1294,0,0,144,0.441026
1295,0,0,166,0.255034
1296,0,0,185,0.377079
1297,1,0,196,0.2
1298,1,1,241,0.163265
1299,1,0,242,0.323471
1300,1,1,250,0.192179
1301,1,0,250,0.16092
1302,1,0,250,0.283105
1303,1,1,261,0.516968
1304,1,1,183,0.358333
1305,1,1,241,0.252492
1306,0,0,245,0.348837
1307,1,0,245,0.406109
1308,1,0,251,0.306881
1309,1,0,251,0.343545
1310,1,0,252,0.345238
1311,0,0,278,0.275862
1312,1,1,131,0.285171
1313,1,0,177,0.332963
1314,1,0,182,0.28
1315,0,0,196,0.223926
1316,1,1,203,0.351351
1317,1,1,242,0.528146
1318,1,1,245,0.400709
1319,0,0,246,0.553314
1320,1,0,248,0.240035
1321,1,1,250,0.256198
1322,1,1,250,0.39008
1323,1,1,141,0.372197
1324,0,0,149,0.262712
1325,0,0,165,0.308017
1326,1,1,166,0.321739
1327,0,0,186,0.222826
1328,1,0,224,0.334821
1329,1,1,239,0.217391
1330,0,0,242,0.295322
1331,1,1,242,0.378101
1332,0,0,248,0.165186
1333,1,1,250,0.33602
1334,1,1,252,0.284585
1335,0,0,277,0.290698
1336,0,0,144,0.325466
1337,0,0,209,0.257058
1338,0,0,216,0.233658
1339,0,0,230,0.248566
1340,1,1,243,0.285714
1341,0,0,248,0.171171
1342,1,0,248,0.164802
1343,0,0,250,0.237201
1344,0,0,160,0.237013
1345,0,0,170,0.256532
1346,0,0,175,0.223256
1347,1,1,201,0.261176
1348,0,0,222,0.292117
1349,1,1,245,0.510055
1350,1,1,250,0.305958
1351,1,0,250,0.259137
1352,0,0,250,0.1875
1353,0,0,250,0.166244
1354,1,1,252,0.256231
1355,1,0,252,0.199682
1356,1,0,252,0.137931
1357,1,0,252,0.204724
1358,1,1,281,0.0454545
1359,0,0,169,0.167224
1360,1,0,211,0.412214
1361,0,0,224,0.293839
1362,1,1,242,0.475138
1363,0,0,242,0.411654
1364,1,1,248,0.216783
1365,0,0,250,0.281361
1366,1,1,250,0.217797
1367,1,1,250,0.284635
1368,0,0,161,0.27907
1369,1,1,162,0.147059
1370,0,0,174,0.341917
1371,0,0,193,0.228261
1372,0,0,206,0.191392
1373,1,1,242,0.428094
1374,1,1,242,0.346221
1375,1,1,250,0.324005
1376,0,0,250,0.256
1377,1,1,143,0.140845
1378,0,0,177,0.318681
1379,1,0,204,0.275604
1380,0,0,231,0.204218
1381,1,1,244,0.385838
1382,0,0,245,0.417051
1383,1,1,250,0.327795
1384,1,0,250,0.270341
1385,1,0,252,0.312834
1386,0,0,128,0.267753
1387,1,1,184,0.392496
1388,1,1,209,0.3071
1389,1,0,234,0.23787
1390,1,1,241,0.371134
1391,1,1,245,0.29274
1392,1,1,282,0.491443
1393,1,1,169,0.228261
1394,0,0,204,0.291423
1395,0,0,207,0.257235
1396,0,0,217,0.248971
1397,0,0,233,0.197964
1398,1,1,250,0.2471
1399,1,0,250,0.267386
1400,1,1,251,0.56338
1401,1,1,252,0.263605
1402,1,1,252,0.232227
1403,1,0,252,0.248869
1404,1,0,252,0.312782
1405,1,1,282,0.344488
1406,1,1,159,0.26742
1407,0,0,163,0.2883
1408,0,0,213,0.334758
1409,0,0,223,0.233799
1410,1,1,241,0.429487
1411,1,1,242,0.289017
1412,0,0,243,0.341667
1413,0,0,139,0.149351
1414,0,0,148,0.244444
1415,0,0,181,0.225995
1416,1,0,195,0.311828
1417,1,0,202,0.193418
1418,0,0,214,0.24048
1419,1,1,243,0.286219
1420,1,0,250,0.217507
1421,1,1,250,0.506667
1422,1,0,250,0.163375
1423,1,1,252,0.269006
1424,1,0,252,0.236162
1425,0,0,280,0.332334
1426,0,0,282,0.230769
1427,1,1,149,0.236051
1428,1,1,172,0.258182
1429,0,0,182,0.266615
1430,1,1,186,0.237926
1431,1,1,186,0.252101
1432,0,0,187,0.151092
1433,0,0,194,0.247619
1434,1,1,237,0.228261
1435,0,0,127,0.288967
1436,0,0,242,0.330159
1437,1,1,250,0.285714
1438,1,1,250,0.38441
1439,1,0,250,0.309925
1440,1,1,250,0.238829
1441,1,1,251,0.413534
1442,1,0,134,0.223673
1443,0,0,157,0.335165
1444,0,0,172,0.287356
1445,1,1,176,0.236641
1446,1,0,225,0.391532
1447,0,0,232,0.316518
1448,1,1,232,0.292345
1449,1,1,241,0.475113
1450,1,1,242,0.290323
1451,0,0,248,0.132184
1452,0,0,249,0.171827
1453,1,1,250,0.323434
1454,1,1,250,0.319336
1455,1,1,137,0.270358
1456,0,0,159,0.247863
1457,1,0,165,0.251479
1458,1,1,194,0.287129
1459,1,1,218,0.194164
1460,1,1,69,0.340909
1461,1,1,239,0.247059
1462,1,1,243,0.30759
