,iv,treated,group_id_overall,outcome
1463,1,0,250,0.181818
1464,1,1,250,0.41874
1465,1,0,188,0.200549
1466,0,0,197,0.292941
1467,0,0,208,0.317597
1468,1,1,225,0.308931
1469,1,1,250,0.31774
1470,1,0,250,0.241898
1471,1,0,250,0.332315
1472,1,0,251,0.281046
1473,1,0,252,0.263959
1474,1,0,252,0.237354
1475,1,0,252,0.349036
1476,1,0,280,0.4
1477,0,0,140,0.377405
1478,0,0,145,0.367213
1479,1,1,151,0.24537
1480,0,0,221,0.351351
1481,1,1,242,0.381426
1482,1,1,244,0.278689
1483,1,0,252,0.331646
1484,1,0,252,0.286577
1485,1,1,252,0.312611
1486,1,1,279,0.527778
1487,1,1,186,0.341463
1488,1,1,226,0.304709
1489,0,0,227,0.360092
1490,0,0,236,0.155587
1491,1,0,250,0.192371
1492,1,0,250,0.349904
1493,1,0,251,0.198473
1494,1,1,251,0.227723
1495,1,1,278,0.133333
1496,0,0,143,0.196429
1497,0,0,152,0.338624
1498,1,1,204,0.316239
1499,0,0,237,0.378947
1500,1,0,250,0.286822
1501,1,0,250,0.276565
1502,1,1,250,0.298851
1503,1,0,250,0.283465
1504,1,1,282,0.368043
1505,0,0,133,0.287247
1506,1,0,176,0.31982
1507,1,0,178,0.284242
1508,0,0,190,0.220588
1509,1,0,192,0.236577
1510,1,0,211,0.307605
1511,0,0,235,0.202454
1512,0,0,239,0.204545
1513,1,0,250,0.39055
1514,1,0,250,0.246041
1515,1,0,250,0.239583
1516,1,0,250,0.237141
1517,1,0,130,0.1939
1518,1,1,157,0.280788
1519,1,1,185,0.209302
1520,0,0,220,0.259777
1521,1,0,242,0.5
1522,1,1,242,0.501634
1523,0,0,243,0.410884
1524,1,0,250,0.267829
1525,1,0,250,0.236111
1526,1,1,250,0.34933
1527,1,1,250,0.287912
1528,1,0,250,0.171429
1529,1,1,282,0.496528
1530,1,1,145,0.294
1531,1,0,170,0.285714
1532,1,0,233,0.183876
1533,1,1,234,0.187879
1534,0,0,234,0.239574
1535,0,0,244,0.334375
1536,0,0,247,0.247373
1537,1,0,248,0.279602
1538,1,0,250,0.284144
1539,1,1,154,0.430769
1540,0,0,179,0.268966
1541,0,0,199,0.354839
1542,0,0,201,0.248811
1543,1,1,207,0.231261
1544,0,0,226,0.238532
1545,1,1,239,0.473684
1546,1,0,248,0.214286
1547,1,0,250,0.208754
1548,1,0,250,0.164609
1549,1,0,250,0.225949
1550,1,0,250,0.272727
1551,1,0,250,0.316456
1552,1,1,252,0.279797
1553,1,1,282,0.396631
1554,1,0,140,0.401937
1555,1,1,144,0.242009
1556,0,0,154,0.442177
1557,1,1,160,0.165049
1558,1,1,164,0.283951
1559,1,1,173,0.384615
1560,1,0,190,0.234577
1561,1,1,219,0.271882
1562,1,1,242,0.321101
1563,1,1,250,0.221807
1564,0,0,250,0.196891
1565,1,0,250,0.31358
1566,0,0,250,0.195497
1567,1,0,251,0.24359
1568,0,0,151,0.234899
1569,1,1,158,0.278027
1570,1,0,216,0.314783
1571,1,0,250,0.243767
1572,1,1,250,0.254104
1573,1,1,250,0.196078
1574,1,0,250,0.248804
1575,1,0,250,0.211326
1576,1,0,250,0.256615
1577,1,1,128,0.300878
1578,0,0,189,0.351178
1579,0,0,202,0.251483
1580,1,0,228,0.193416
1581,0,0,237,0.493333
1582,1,1,242,0.306799
1583,1,1,252,0.274448
1584,1,0,252,0.278232
1585,1,1,252,0.313988
1586,1,0,252,0.260544
1587,1,0,252,0.279503
1588,1,1,281,0.888889
1589,1,0,280,0.361702
1590,1,0,129,0.284519
1591,0,0,137,0.263566
1592,0,0,162,0.139785
1593,1,0,168,0.177866
1594,0,0,200,0.5
1595,1,1,200,0.257426
1596,1,1,235,0.236111
1597,1,1,250,0.277198
1598,1,0,250,0.294748
1599,1,0,250,0.254545
1600,1,0,251,0.2021
1601,1,1,251,0.246225
1602,0,0,280,0.114286
1603,1,1,146,0.37037
1604,1,0,210,0.351773
1605,1,1,245,0.351254
1606,1,1,250,0.278198
1607,1,0,251,0.296214
1608,1,1,252,0.202698
1609,1,0,252,0.252619
1610,1,0,252,0.410023
1611,1,0,253,0.350877
1612,1,0,253,0.26438
1613,1,0,281,0.4
1614,1,1,156,0.155172
1615,0,0,188,0.242236
1616,1,1,193,0.221095
1617,0,0,212,0.308943
1618,1,1,223,0.258741
1619,0,0,239,0.171171
1620,1,1,241,0.232836
1621,0,0,242,0.272837
1622,1,1,243,0.342988
1623,1,0,247,0.142857
1624,1,0,152,0.315315
1625,1,1,199,0.405405
1626,1,1,242,0.427441
1627,1,1,243,0.407577
1628,1,1,245,0.44359
1629,1,0,248,0.192389
1630,1,0,250,0.314961
1631,1,1,250,0.123077
1632,0,0,250,0.262958
1633,0,0,156,0.136364
1634,1,0,189,0.293686
1635,0,0,205,0.333333
1636,1,1,245,0.423913
1637,1,1,250,0.286741
1638,1,0,250,0.218659
1639,1,1,250,0.319559
1640,1,0,250,0.274368
1641,1,1,250,0.2
1642,1,0,253,0.268997
1643,0,0,142,0.224127
1644,0,0,178,0.299708
1645,0,0,191,0.347826
1646,0,0,211,0.335139
1647,1,1,230,0.264151
1648,1,1,241,0.327491
1649,1,1,242,0.247911
1650,1,0,250,0.235023
1651,1,0,250,0.186722
1652,1,0,250,0.333333
1653,1,0,135,0.211692
1654,0,0,153,0.483721
1655,0,0,176,0.225
1656,1,0,187,0.150246
1657,0,0,192,0.281217
1658,1,1,242,0.300971
1659,1,0,250,0.2375
1660,1,0,250,0.254957
1661,1,0,250,0.326739
1662,1,0,251,0.22449
1663,1,1,281,0.550562
1664,0,0,131,0.313999
1665,0,0,132,0.291384
1666,1,1,155,0.299107
1667,1,0,163,0.311767
1668,0,0,168,0.153061
1669,0,0,238,0.198439
1670,1,1,241,0.399312
1671,1,1,245,0.5
1672,1,0,248,0.238095
1673,1,1,250,0.360645
1674,1,1,139,0.186111
1675,1,1,205,0.297619
1676,1,0,206,0.200843
1677,1,1,214,0.190217
1678,1,0,220,0.21573
1679,0,0,228,0.211167
1680,1,1,242,0.350105
1681,1,0,127,0.220767
1682,0,0,250,0.216912
1683,1,0,250,0.201413
1684,1,0,250,0.321613
1685,1,1,252,0.250951
1686,1,0,252,0.236264
1687,1,1,282,0.565875
1688,0,0,130,0.175926
1689,1,1,142,0.313303
1690,1,1,161,0.42623
1691,0,0,173,0.414141
1692,1,0,205,0.313433
1693,0,0,210,0.37744
1694,1,1,224,0.450049
1695,1,0,238,0.233898
1696,1,0,250,0.201107
1697,1,0,250,0.269258
1698,1,0,250,0.312057
1699,0,0,250,0.410628
1700,1,1,252,0.21374
1701,1,1,167,0.221557
1702,1,1,191,0.25
1703,1,1,222,0.312418
1704,1,1,250,0.265803
1705,1,0,250,0.293839
1706,1,0,250,0.452862
1707,1,0,250,0.20318
1708,0,0,252,0.175793
1709,1,0,252,0.271186
1710,1,0,252,0.27234
1711,1,0,277,0.224719
1712,0,0,129,0.309615
1713,0,0,138,0.30979
1714,1,0,215,0.204929
1715,0,0,219,0.276691
1716,1,1,250,0.31202
1717,0,0,250,0.237486
1718,1,0,250,0.3125
1719,1,0,251,0.127928
1720,1,0,252,0.267516
1721,1,1,252,0.262277
1722,1,1,282,0.358757
1723,1,1,150,0.341411
1724,0,0,155,0.243243
1725,1,1,182,0.242021
1726,1,0,190,0.245161
1727,0,0,215,0.171233
1728,0,0,229,0.336148
1729,1,0,250,0.283937
1730,0,0,250,0.292697
1731,1,1,250,0.293587
1732,0,0,279,0.105263
1733,1,1,282,0.534799
1734,1,1,147,0.302376
1735,0,0,171,0.277014
1736,1,0,212,0.420513
1737,1,0,243,0.267416
1738,1,0,250,0.151261
1739,1,0,250,0.324826
1740,1,0,250,0.229592
1741,1,0,132,0.244062
1742,0,0,134,0.191304
1743,0,0,158,0.3125
1744,0,0,164,0.437086
1745,1,1,180,0.366159
1746,1,0,227,0.323595
1747,1,0,246,0.369844
1748,1,0,250,0.329268
1749,0,0,250,0.280535
1750,1,0,251,0.204918
1751,1,0,252,0.2827
1752,1,1,252,0.224749
1753,1,0,252,0.361325
1754,1,0,252,0.343497
1755,1,1,282,0.615912
1756,1,1,136,0.203125
1757,1,0,150,0.296429
1758,0,0,167,0.215054
1759,1,1,177,0.330574
1760,1,0,242,0.526316
1761,1,1,245,0.389734
1762,0,0,246,0.342932
1763,1,0,248,0.223828
1764,1,0,251,0.275229
1765,1,0,251,0.299035
1766,1,1,252,0.238928
1767,0,0,150,0.298246
1768,1,0,152,0.35
1769,0,0,183,0.217391
1770,1,1,221,0.459459
1771,0,0,225,0.297723
1772,1,1,242,0.413858
1773,0,0,245,0.406977
1774,1,1,246,0.364909
1775,1,0,250,0.271091
1776,0,0,250,0.410377
1777,1,0,252,0.29107
1778,1,0,252,0.280208
1779,1,0,138,0.287625
1780,0,0,180,0.343907
1781,0,0,198,0.271095
1782,1,1,213,0.418367
1783,0,0,218,0.277487
1784,1,1,222,0.30991
1785,1,0,231,0.227545
1786,0,0,241,0.448276
1787,0,0,5,0.267717
1788,1,0,251,0.213825
1789,1,0,252,0.253028
1790,1,0,252,0.259357
1791,1,0,252,0.322936
1792,0,0,252,0.252174
1793,1,0,252,0.25625
1794,1,0,252,0.262099
1795,0,0,195,0.227642
1796,1,1,197,0.277778
1797,1,1,222,0.283632
1798,1,1,240,0.257576
1799,0,0,240,0.157143
1800,1,1,242,0.323711
1801,1,0,250,0.282776
1802,1,1,250,0.288793
1803,1,0,251,0.136264
1804,1,1,282,0.583333
1805,1,1,153,0.304878
1806,0,0,1,0.346964
1807,1,1,1,0.31221
1808,1,1,1,0.428005
1809,1,1,1,0.477825
1810,1,1,1,0.311359
1811,0,0,2,0.626302
1812,1,1,2,0.46875
1813,1,1,3,0.246596
1814,1,0,3,0.286585
1815,0,0,3,0.334891
1816,1,0,3,0.26158
1817,1,0,4,0.371453
1818,1,0,4,0.425322
1819,1,1,4,0.338303
1820,0,0,4,0.45593
1821,1,0,5,0.236196
1822,1,0,5,0.193431
1823,1,1,5,0.290657
1824,1,0,5,0.222621
1825,1,0,6,0.326558
1826,0,0,6,0.283044
1827,1,0,6,0.285926
1828,1,0,6,0.268012
1829,1,0,7,0.241947
1830,0,0,7,0.235465
1831,1,0,8,0.370166
1832,0,0,8,0.327402
1833,1,0,9,0.287218
1834,1,1,9,0.313043
1835,1,1,9,0.30349
1836,0,0,9,0.334426
1837,1,1,224,0.218045
1838,1,1,250,0.188976
1839,1,0,252,0.305263
1840,1,1,10,0.308777
1841,0,0,10,0.334877
1842,1,0,10,0.269337
1843,0,0,11,0.294582
1844,1,1,11,0.331984
1845,1,0,11,0.39797
1846,0,0,12,0.339806
1847,1,0,12,0.356579
1848,1,1,13,0.227102
1849,1,0,13,0.260494
1850,1,0,13,0.257968
1851,0,0,13,0.281834
1852,0,0,14,0.393321
1853,1,0,14,0.410609
1854,1,1,15,0.464583
1855,0,0,15,0.503226
1856,0,0,16,0.47851
1857,1,1,16,0.547445
1858,1,1,16,0.499014
1859,0,0,17,0.424058
1860,1,1,17,0.270506
1861,1,0,18,0.331776
1862,0,0,18,0.28355
1863,1,0,18,0.36124
1864,1,0,18,0.364676
1865,0,0,19,0.36381
1866,1,1,19,0.405495
1867,1,0,20,0.295714
1868,0,0,20,0.325549
1869,1,0,20,0.358714
1870,0,0,21,0.349788
1871,1,1,21,0.394437
1872,1,1,21,0.509132
1873,1,1,21,0.509346
1874,1,1,22,0.393562
1875,0,0,22,0.421109
1876,1,1,22,0.400225
1877,1,0,22,0.381919
1878,1,0,22,0.430796
1879,1,1,23,0.413836
1880,1,0,23,0.317016
1881,0,0,23,0.401418
1882,1,0,24,0.279126
1883,0,0,24,0.316934
1884,0,0,25,0.294537
1885,1,0,25,0.237931
1886,1,0,26,0.346516
1887,0,0,26,0.327768
1888,1,1,27,0.200246
1889,0,0,27,0.129655
1890,1,0,27,0.178763
1891,1,1,28,0.353548
1892,0,0,28,0.384733
1893,1,0,29,0.252212
1894,0,0,29,0.248722
1895,1,0,30,0.29402
1896,1,0,30,0.337602
1897,0,0,30,0.379481
1898,1,0,31,0.313061
1899,0,0,31,0.324144
1900,1,1,31,0.298643
1901,1,0,31,0.293223
1902,0,0,32,0.276795
1903,1,0,32,0.235071
1904,1,1,33,0.316474
1905,0,0,33,0.314387
1906,0,0,34,0.484805
1907,1,1,34,0.443114
1908,1,1,35,0.391379
1909,0,0,35,0.359281
1910,1,0,36,0.35567
1911,1,1,36,0.344013
1912,1,0,36,0.361919
1913,0,0,36,0.379261
1914,1,0,37,0.26043
1915,0,0,37,0.299669
1916,1,0,37,0.324538
1917,0,0,38,0.307791
1918,1,1,38,0.317694
1919,1,0,38,0.276243
1920,0,0,39,0.282486
1921,1,0,39,0.288927
1922,0,0,40,0.268427
1923,1,0,40,0.303441
1924,1,0,41,0.353352
1925,0,0,41,0.412137
1926,1,0,42,0.410112
1927,0,0,42,0.381041
1928,1,1,43,0.422601
1929,0,0,43,0.391994
1930,1,0,43,0.36381
1931,1,0,44,0.421286
1932,1,1,44,0.433852
1933,0,0,44,0.430147
1934,1,0,44,0.361416
1935,1,0,77,0.31993
1936,0,0,45,0.311321
1937,1,1,45,0.405861
1938,1,0,46,0.337596
1939,0,0,46,0.302857
1940,1,1,46,0.424107
1941,1,0,47,0.323031
1942,1,0,47,0.312862
1943,0,0,47,0.325023
1944,1,1,48,0.347932
1945,0,0,48,0.303318
1946,1,1,48,0.399166
1947,1,1,49,0.382911
1948,1,1,49,0.458904
1949,0,0,49,0.342541
1950,1,0,50,0.343015
1951,0,0,50,0.387298
1952,1,0,51,0.229025
1953,0,0,51,0.265327
1954,1,1,52,0.543027
1955,0,0,52,0.433283
1956,0,0,53,0.304114
1957,1,0,53,0.306916
1958,0,0,54,0.23951
1959,1,0,54,0.226937
1960,1,0,55,0.361309
1961,1,1,55,0.355109
1962,1,1,55,0.371429
1963,1,1,55,0.3625
1964,0,0,55,0.380682
1965,1,1,56,0.272145
1966,0,0,56,0.189358
1967,1,1,56,0.210996
1968,1,0,56,0.180077
1969,0,0,57,0.453333
1970,1,0,57,0.428346
1971,1,1,57,0.440298
1972,1,1,57,0.417462
1973,1,0,58,0.242177
1974,0,0,58,0.280811
1975,1,0,58,0.247453
1976,1,0,59,0.278715
1977,0,0,59,0.231415
1978,1,0,59,0.278752
1979,1,0,60,0.274775
1980,1,0,60,0.280212
1981,1,1,60,0.297778
1982,0,0,60,0.302326
1983,1,0,61,0.275281
1984,1,1,61,0.275086
1985,0,0,61,0.293907
1986,1,0,61,0.284528
1987,0,0,62,0.372703
1988,1,1,62,0.333901
1989,1,0,63,0.220183
1990,1,1,63,0.254813
1991,1,0,63,0.300462
1992,0,0,63,0.219245
1993,0,0,64,0.334258
1994,1,1,64,0.321429
1995,1,1,65,0.444086
1996,1,1,65,0.482838
1997,0,0,65,0.415038
1998,1,1,66,0.366617
1999,0,0,66,0.39749
2000,1,0,66,0.401731
2001,1,0,67,0.305016
2002,0,0,67,0.334768
2003,1,0,68,0.251852
2004,1,0,68,0.244552
2005,0,0,68,0.257485
2006,1,1,68,0.220363
2007,1,1,69,0.351159
2008,0,0,69,0.348837
2009,0,0,69,0.38438
2010,1,1,69,0.397638
2011,1,1,70,0.354839
2012,0,0,70,0.361386
2013,1,0,71,0.2575
2014,0,0,71,0.245614
2015,0,0,72,0.275583
2016,1,0,72,0.269575
2017,1,0,72,0.233429
2018,1,1,73,0.406936
2019,0,0,73,0.283622
2020,1,0,73,0.268328
2021,1,1,74,0.318408
2022,0,0,74,0.387171
2023,1,0,74,0.393382
2024,1,0,74,0.348865
2025,1,1,75,0.402923
2026,0,0,75,0.376147
2027,1,0,75,0.368692
2028,1,1,75,0.360947
2029,1,0,76,0.388321
2030,0,0,76,0.357394
2031,1,1,76,0.40163
2032,1,1,77,0.34629
2033,0,0,77,0.358682
2034,1,1,78,0.345144
2035,1,1,78,0.421875
2036,1,1,78,0.513854
2037,0,0,78,0.437759
2038,1,1,79,0.473605
2039,1,1,79,0.481481
2040,1,1,79,0.460705
2041,1,1,79,0.429348
2042,1,1,79,0.406654
2043,1,1,79,0.362342
2044,0,0,79,0.466035
2045,1,1,80,0.4637
2046,1,1,80,0.366288
2047,1,1,80,0.431624
2048,0,0,80,0.45045
2049,1,0,81,0.369863
2050,0,0,81,0.408
2051,1,0,81,0.363112
2052,1,1,82,0.42467
2053,0,0,82,0.378649
2054,1,1,83,0.366224
2055,0,0,83,0.283063
2056,0,0,84,0.307985
2057,1,0,84,0.347019
2058,0,0,85,0.396758
2059,1,0,85,0.396274
2060,0,0,86,0.511784
2061,1,1,86,0.636364
2062,0,0,87,0.453307
2063,1,0,87,0.420588
2064,1,1,87,0.444279
2065,1,0,87,0.319672
2066,0,0,88,0.308527
2067,1,1,88,0.388631
2068,1,1,88,0.359019
2069,0,0,89,0.149013
2070,1,0,89,0.128171
2071,1,0,89,0.148825
2072,1,1,89,0.159091
2073,1,1,90,0.428947
2074,0,0,90,0.522727
2075,1,1,91,0.287701
2076,1,1,91,0.282678
2077,1,1,91,0.333713
2078,0,0,91,0.303406
2079,1,0,92,0.29441
2080,1,0,92,0.266208
2081,1,0,92,0.281508
2082,1,1,92,0.299745
2083,0,0,92,0.259343
2084,1,0,93,0.362784
2085,0,0,93,0.368664
2086,1,0,94,0.334262
2087,0,0,94,0.404822
2088,0,0,95,0.290722
2089,1,0,95,0.361001
2090,1,0,96,0.379965
2091,1,1,96,0.317965
2092,0,0,96,0.302817
2093,1,1,96,0.30131
2094,1,1,97,0.35786
2095,0,0,97,0.364771
2096,0,0,98,0.331915
2097,1,0,98,0.351185
2098,0,0,99,0.335006
2099,1,1,99,0.290179
2100,1,1,99,0.285896
2101,1,1,100,0.39255
2102,1,0,100,0.383188
2103,1,1,100,0.428571
2104,1,1,100,0.416779
2105,1,1,100,0.403965
2106,1,1,100,0.406577
2107,0,0,100,0.411828
2108,1,0,100,0.446834
2109,1,1,101,0.346154
2110,0,0,101,0.32859
2111,1,0,101,0.38825
2112,1,1,101,0.361526
2113,1,0,102,0.328244
2114,1,0,102,0.29733
2115,1,0,102,0.365132
2116,0,0,102,0.299595
2117,1,0,103,0.302885
2118,1,0,103,0.342623
2119,0,0,103,0.310236
2120,1,1,103,0.293924
2121,1,1,103,0.365926
2122,0,0,104,0.332787
2123,1,0,104,0.252542
2124,0,0,105,0.281205
2125,1,0,105,0.268433
2126,0,0,106,0.313278
2127,1,0,106,0.262231
2128,1,1,106,0.359184
2129,1,0,107,0.173572
2130,1,1,107,0.314083
2131,0,0,107,0.240717
2132,1,0,108,0.346798
2133,0,0,108,0.275618
2134,1,0,108,0.371429
2135,1,1,109,0.371613
2136,0,0,109,0.329593
2137,1,1,109,0.229299
2138,1,1,110,0.310198
2139,1,0,110,0.313869
2140,1,1,111,0.403846
2141,1,0,111,0.39539
2142,1,1,111,0.417678
2143,0,0,111,0.410931
2144,1,1,112,0.371693
2145,0,0,112,0.421474
2146,0,0,113,0.346801
2147,1,0,113,0.273361
2148,1,0,114,0.375415
2149,0,0,114,0.302483
2150,1,1,114,0.318408
2151,1,0,114,0.305085
2152,1,1,115,0.308748
2153,1,1,115,0.265096
2154,0,0,115,0.275748
2155,0,0,116,0.32397
2156,1,1,116,0.302372
2157,1,1,116,0.238908
2158,1,1,116,0.319444
2159,1,1,117,0.436681
2160,0,0,117,0.360955
2161,1,1,117,0.304124
2162,1,1,118,0.395238
2163,1,1,118,0.368321
2164,1,1,118,0.336449
2165,0,0,118,0.284112
2166,1,1,119,0.462963
2167,0,0,119,0.466055
2168,1,1,120,0.443975
2169,0,0,120,0.413793
2170,1,1,121,0.529179
2171,0,0,121,0.347985
2172,1,1,122,0.457413
2173,0,0,122,0.381898
2174,0,0,123,0.3454
2175,1,1,123,0.361851
2176,1,0,123,0.344891
2177,0,0,124,0.288889
2178,1,1,124,0.415254
2179,0,0,125,0.290191
2180,1,0,125,0.471449
2181,1,0,125,0.378003
2182,0,0,126,0.162011
2183,1,0,126,0.178295
2184,1,1,126,0.213826
2185,1,0,126,0.151316
